,Filename,Time,Class,Confidence,IoU,Size
0,D2019_12_07_S00575_I3169_E1,1822,embryo,1.0000,0.9767,0.1797
1,D2019_12_07_S00575_I3169_E1,1822,zona,0.9996,0.9774,0.3539
2,D2020_02_26_S00668_I3169_E8,1183,embryo,1.0000,0.9707,0.2183
3,D2020_02_26_S00668_I3169_E8,1183,zona,0.9999,0.9642,0.3714
4,D2019_04_21_S00197_I3169_E6,1360,zona,0.9990,0.9728,0.2956
5,D2019_04_21_S00197_I3169_E6,1360,embryo,0.9974,0.8832,0.2165
6,D2018_11_28_S00039_I3169_E7,3212,embryo,1.0000,0.9652,0.1811
7,D2018_11_28_S00039_I3169_E7,3212,zona,1.0000,0.9765,0.3462
8,D2018_04_29_S00473_I0776_E2,4427,zona,1.0000,0.9810,0.2980
9,D2018_04_29_S00473_I0776_E2,4427,embryo,0.9996,0.9724,0.1844
10,D2019_02_23_S00116_I3169_E2,1635,zona,0.9999,0.9651,0.3389
11,D2019_02_23_S00116_I3169_E2,1635,embryo,0.9999,0.9632,0.1741
12,D2018_11_01_S00011_I3169_E1,5859,zona,0.9998,0.9474,0.3817
13,D2018_11_01_S00011_I3169_E1,5859,embryo,0.9974,0.9598,0.2579
14,D2019_04_26_S00207_I3169_E3,7030,embryo,1.0000,0.9654,0.2077
15,D2019_04_26_S00207_I3169_E3,7030,zona,0.9999,0.9666,0.3415
16,D2019_12_07_S00575_I3169_E2,7041,zona,0.9995,0.9663,0.2651
17,D2019_12_07_S00575_I3169_E2,7041,embryo,0.9993,0.9806,0.1877
18,D2018_03_07_S00445_I0776_E7,6863,embryo,0.9999,0.9685,0.1849
19,D2018_03_07_S00445_I0776_E7,6863,zona,0.9999,0.9601,0.3165
20,D2019_05_24_S00247_I3169_E4,1137,zona,0.9995,0.9480,0.3319
21,D2019_05_24_S00247_I3169_E4,1137,embryo,0.9941,0.9351,0.1958
22,D2019_09_15_S00426_I3169_E6,1875,zona,0.9902,0.9658,0.2238
23,D2019_09_15_S00426_I3169_E6,1875,embryo,0.8442,0.9012,0.1987
24,D2020_02_10_S00637_I3169_E7,4489,zona,0.9999,0.9820,0.3617
25,D2020_02_10_S00637_I3169_E7,4489,embryo,0.9999,0.9694,0.2079
26,D2018_05_09_S00477_I0776_E4,4011,zona,1.0000,0.9768,0.3511
27,D2018_05_09_S00477_I0776_E4,4011,embryo,0.9999,0.9711,0.2025
28,D2018_04_29_S00473_I0776_E2,8317,embryo,0.9998,0.9543,0.1683
29,D2018_04_29_S00473_I0776_E2,8317,zona,0.9988,0.9535,0.3176
30,D2018_03_07_S00445_I0776_E7,1684,embryo,0.9992,0.9309,0.2034
31,D2018_03_07_S00445_I0776_E7,1684,zona,0.9909,0.9397,0.3075
32,D2018_11_01_S00011_I3169_E1,5969,zona,1.0000,0.9696,0.3662
33,D2018_11_01_S00011_I3169_E1,5969,embryo,0.9999,0.9608,0.2365
34,D2019_10_14_S00471_I3169_E12,6062,embryo,1.0000,0.9621,0.2217
35,D2019_10_14_S00471_I3169_E12,6062,zona,0.9999,0.9333,0.4153
36,D2017_06_21_S0270_I776_E9,3955,zona,1.0000,0.9464,0.3185
37,D2017_06_21_S0270_I776_E9,3955,embryo,0.9999,0.9668,0.1809
38,D2020_02_26_S00668_I3169_E8,4473,embryo,1.0000,0.9856,0.2108
39,D2020_02_26_S00668_I3169_E8,4473,zona,1.0000,0.9783,0.3790
40,D2019_05_20_S00240_I3169_E15,4081,zona,0.9975,0.9723,0.2708
41,D2019_05_20_S00240_I3169_E15,4081,embryo,0.9955,0.9480,0.1983
42,D2019_07_29_S00357_I3169_E5,4516,embryo,1.0000,0.9821,0.2115
43,D2019_07_29_S00357_I3169_E5,4516,zona,1.0000,0.9882,0.3501
44,D2020_03_11_S00700_I3169_E5,5648,embryo,1.0000,0.9871,0.1958
45,D2020_03_11_S00700_I3169_E5,5648,zona,1.0000,0.9701,0.3379
46,D2019_05_20_S00240_I3169_E15,1615,embryo,0.9996,0.9302,0.2026
47,D2019_05_20_S00240_I3169_E15,1615,zona,0.9995,0.9423,0.3318
48,D2020_01_09_S00592_I3169_E7,985,embryo,1.0000,0.9559,0.2180
49,D2020_01_09_S00592_I3169_E7,985,zona,1.0000,0.9819,0.3781
50,D2020_01_09_S00592_I3169_E7,6860,zona,0.9988,0.9487,0.5175
51,D2017_03_26_S0217_I776_E1,1639,zona,0.9875,0.9229,0.3099
52,D2017_03_26_S0217_I776_E1,1639,embryo,0.8974,0.9501,0.1994
53,D2020_03_17_S00710_I3169_E6,1919,embryo,1.0000,0.9537,0.2111
54,D2020_03_17_S00710_I3169_E6,1919,zona,0.9997,0.9790,0.4051
55,D2020_01_22_S00606_I3169_E2,7093,embryo,1.0000,0.9643,0.2040
56,D2020_01_22_S00606_I3169_E2,7093,zona,1.0000,0.9612,0.2960
57,D2019_07_19_S00337_I3169_E5,7229,zona,1.0000,0.9650,0.3255
58,D2019_07_19_S00337_I3169_E5,7229,embryo,0.9999,0.9483,0.2024
59,D2018_04_03_S00456_I0776_E7,7303,zona,0.9993,0.9585,0.3066
60,D2018_04_03_S00456_I0776_E7,7303,embryo,0.7519,0.9187,0.2277
61,D2020_03_11_S00700_I3169_E5,3104,embryo,1.0000,0.9215,0.2013
62,D2020_03_11_S00700_I3169_E5,3104,zona,1.0000,0.9737,0.3271
63,D2017_10_05_S00347_I0776_E1,1693,zona,0.9989,0.9184,0.2433
64,D2017_10_05_S00347_I0776_E1,1693,embryo,0.5786,0.9211,0.2255
65,D2019_06_02_S00265_I3169_E10,1547,embryo,1.0000,0.9711,0.1806
66,D2019_06_02_S00265_I3169_E10,1547,zona,1.0000,0.9877,0.3698
67,D2016_08_21_S0087_I776_E5,6855,zona,0.9997,0.9807,0.3131
68,D2016_08_21_S0087_I776_E5,6855,embryo,0.9942,0.9376,0.2054
69,D2019_04_25_S00203_I3169_E9,7595,embryo,0.9998,0.9607,0.2158
